i,  t,X1,X2,X3,X4,X5,
1,                    0,                   1,                   0,                   0,                  10,                   0,                   1,                    0
2,                1e-08,                   1,                   0,                  -0,                -0.1,                 0.1,                   1,                    0
3,                2e-08,                   1,                 0.1,           0.0499838,               -0.09,                0.09,                   1,                    0
4,                3e-08,                   1,                 0.2,           0.0999627,               -0.08,                0.08,                   1,                    0
5,                4e-08,                   1,                 0.3,            0.149938,               -0.07,                0.07,                   1,                    0
6,                5e-08,                   1,                 0.4,            0.199907,               -0.06,                0.06,                   1,                    0
7,                6e-08,                   1,                 0.5,             0.24987,               -0.05,                0.05,                   1,                    0
8,                7e-08,                   1,                 0.6,            0.299826,               -0.04,                0.04,                   1,                    0
9,                8e-08,                   1,                 0.7,            0.349774,               -0.03,                0.03,                   1,                    0
10,                9e-08,                   1,                 0.8,            0.399714,               -0.02,                0.02,                   1,                    0
11,                1e-07,                   1,                 0.9,            0.449647,               -0.01,                0.01,                   1,                    0
12,              1.1e-07,                   1,                   1,            0.499576,                   0,         1.26713e-08,                   1,                    0
13,              1.2e-07,                   1,                   1,            0.499603,                   0,         1.26713e-08,                   1,                    0
14,              1.3e-07,                   1,                   1,            0.499629,                   0,         1.26713e-08,                   1,                    0
15,              1.4e-07,                   1,                   1,            0.499656,                   0,         1.26713e-08,                   1,                    0
16,              1.5e-07,                   1,                   1,            0.499682,                   0,         1.26713e-08,                   1,                    0
17,              1.6e-07,                   1,                   1,            0.499709,                   0,         1.26713e-08,                   1,                    0
18,              1.7e-07,                   1,                   1,            0.499735,                   0,         1.26713e-08,                   1,                    0
19,              1.8e-07,                   1,                   1,            0.499761,                   0,         1.26713e-08,                   1,                    0
20,              1.9e-07,                   1,                   1,            0.499788,                   0,         1.26713e-08,                   1,                    0
21,                2e-07,                   1,                   1,            0.499814,                   0,         1.26713e-08,                   1,                    0
22,              2.1e-07,                   1,                   1,            0.499841,                   0,         1.26713e-08,                   1,                    0
23,              2.2e-07,                   1,                   1,            0.499867,                   0,         1.26713e-08,                   1,                    0
24,              2.3e-07,                   1,                   1,            0.499894,                   0,         1.26713e-08,                   1,                    0
25,              2.4e-07,                   1,                   1,             0.49992,                   0,         1.26713e-08,                   1,                    0
26,              2.5e-07,                   1,                   1,            0.499946,                   0,         1.26713e-08,                   1,                    0
27,              2.6e-07,                   1,                   1,            0.499973,                   0,         1.26713e-08,                   1,                    0
28,              2.7e-07,                   1,                   1,            0.499999,                   0,         1.26713e-08,                   1,                    0
29,              2.8e-07,                   1,                   1,            0.500026,                   0,         1.26713e-08,                   1,                    0
30,              2.9e-07,                   1,                   1,            0.500052,                   0,         1.26713e-08,                   1,                    0
31,                3e-07,                   1,                   1,            0.500079,                   0,         1.26713e-08,                   1,                    0
32,              3.1e-07,                   1,                   1,            0.500105,                   0,         1.26713e-08,                   1,                    0
33,              3.2e-07,                   1,                   1,            0.500131,                   0,         1.26713e-08,                   1,                    0
34,              3.3e-07,                   1,                   1,            0.500158,                   0,         1.26713e-08,                   1,                    0
35,              3.4e-07,                   1,                   1,            0.500184,                   0,         1.26713e-08,                   1,                    0
36,              3.5e-07,                   1,                   1,            0.500211,                   0,         1.26713e-08,                   1,                    0
37,              3.6e-07,                   1,                   1,            0.500237,                   0,         1.26713e-08,                   1,                    0
38,              3.7e-07,                   1,                   1,            0.500263,                   0,         1.26713e-08,                   1,                    0
39,              3.8e-07,                   1,                   1,             0.50029,                   0,         1.26713e-08,                   1,                    0
40,              3.9e-07,                   1,                   1,            0.500316,                   0,         1.26713e-08,                   1,                    0
41,                4e-07,                   1,                   1,            0.500343,                   0,         1.26713e-08,                   1,                    0
42,              4.1e-07,                   1,                   1,            0.500369,                   0,         1.26713e-08,                   1,                    0
43,              4.2e-07,                   1,                   1,            0.500395,                   0,         1.26713e-08,                   1,                    0
44,              4.3e-07,                   1,                   1,            0.500422,                   0,         1.26713e-08,                   1,                    0
45,              4.4e-07,                   1,                   1,            0.500448,                   0,         1.26713e-08,                   1,                    0
46,              4.5e-07,                   1,                   1,            0.500475,                   0,         1.26713e-08,                   1,                    0
47,              4.6e-07,                   1,                   1,            0.500501,                   0,         1.26713e-08,                   1,                    0
48,              4.7e-07,                   1,                   1,            0.500527,                   0,         1.26713e-08,                   1,                    0
49,              4.8e-07,                   1,                   1,            0.500554,                   0,         1.26713e-08,                   1,                    0
50,              4.9e-07,                   1,                   1,             0.50058,                   0,         1.26713e-08,                   1,                    0
51,                5e-07,                   1,                   1,            0.500607,                   0,         1.26713e-08,                   1,                    0
52,              5.1e-07,                   1,                   1,            0.500633,                   0,         1.26713e-08,                   1,                    0
53,              5.2e-07,                   1,                 0.9,            0.450732,               -0.01,                0.01,                   1,                    0
54,              5.3e-07,                   1,                 0.8,            0.400812,               -0.02,                0.02,                   1,                    0
55,              5.4e-07,                   1,                 0.7,            0.350875,               -0.03,                0.03,                   1,                    0
56,              5.5e-07,                   1,                 0.6,            0.300927,               -0.04,                0.04,                   1,                    0
57,              5.6e-07,                   1,                 0.5,            0.250968,               -0.05,                0.05,                   1,                    0
58,              5.7e-07,                   1,                 0.4,            0.201002,               -0.06,                0.06,                   1,                    0
59,              5.8e-07,                   1,                 0.3,            0.151029,               -0.07,                0.07,                   1,                    0
60,              5.9e-07,                   1,                 0.2,            0.101051,               -0.08,                0.08,                   1,                    0
61,                6e-07,                   1,                 0.1,           0.0510699,               -0.09,                0.09,                   1,                    0
62,              6.1e-07,                   1,                   0,          0.00109698,                -0.1,                 0.1,                   1,                    0
63,              6.2e-07,                   1,                -0.1,           -0.049324,               -0.11,                0.11,                   1,                    0
64,              6.3e-07,                   1,                -0.2,           -0.121354,               -0.12,            0.119999,                   1,                    0
65,              6.4e-07,                   1,                -0.3,           -0.258744,               -0.13,            0.129985,                   1,                    0
66,              6.5e-07,                   1,                -0.4,           -0.395178,               -0.14,            0.139943,                   1,                    0
67,              6.6e-07,                   1,                -0.5,           -0.518787,               -0.15,            0.149876,                   1,                    0
68,              6.7e-07,                   1,                -0.6,           -0.635425,               -0.16,            0.159794,                   1,                    0
69,              6.8e-07,                   1,                -0.7,           -0.748686,               -0.17,            0.169703,                   1,                    0
70,              6.9e-07,                   1,                -0.8,           -0.860119,               -0.18,            0.179607,                   1,                    0
71,                7e-07,                   1,                -0.9,            -0.97034,               -0.19,            0.189507,                   1,                    0
72,              7.1e-07,                   1,                  -1,           -0.104498,                -0.2,            0.199992,                   2,                    0
73,              7.2e-07,                   1,                  -1,           -0.104498,                -0.2,            0.199992,                   2,                    0
74,              7.3e-07,                   1,                  -1,           -0.104499,                -0.2,            0.199992,                   2,                    0
75,              7.4e-07,                   1,                  -1,             -0.1045,                -0.2,            0.199992,                   2,                    0
76,              7.5e-07,                   1,                  -1,             -0.1045,                -0.2,            0.199992,                   2,                    0
77,              7.6e-07,                   1,                  -1,           -0.104501,                -0.2,            0.199992,                   2,                    0
78,              7.7e-07,                   1,                  -1,           -0.104502,                -0.2,            0.199992,                   2,                    0
79,              7.8e-07,                   1,                  -1,           -0.104502,                -0.2,            0.199992,                   2,                    0
80,              7.9e-07,                   1,                  -1,           -0.104503,                -0.2,            0.199992,                   2,                    0
81,                8e-07,                   1,                  -1,           -0.104504,                -0.2,            0.199992,                   2,                    0
82,              8.1e-07,                   1,                  -1,           -0.104504,                -0.2,            0.199992,                   2,                    0
83,              8.2e-07,                   1,                  -1,           -0.104505,                -0.2,            0.199992,                   2,                    0
84,              8.3e-07,                   1,                  -1,           -0.104506,                -0.2,            0.199992,                   2,                    0
85,              8.4e-07,                   1,                  -1,           -0.104507,                -0.2,            0.199992,                   2,                    0
86,              8.5e-07,                   1,                  -1,           -0.104507,                -0.2,            0.199992,                   2,                    0
87,              8.6e-07,                   1,                  -1,           -0.104508,                -0.2,            0.199992,                   2,                    0
88,              8.7e-07,                   1,                  -1,           -0.104509,                -0.2,            0.199992,                   2,                    0
89,              8.8e-07,                   1,                  -1,           -0.104509,                -0.2,            0.199992,                   2,                    0
90,              8.9e-07,                   1,                  -1,            -0.10451,                -0.2,            0.199992,                   2,                    0
91,                9e-07,                   1,                  -1,           -0.104511,                -0.2,            0.199992,                   2,                    0
92,              9.1e-07,                   1,                  -1,           -0.104511,                -0.2,            0.199992,                   2,                    0
93,              9.2e-07,                   1,                  -1,           -0.104512,                -0.2,            0.199992,                   2,                    0
94,              9.3e-07,                   1,                  -1,           -0.104513,                -0.2,            0.199992,                   2,                    0
95,              9.4e-07,                   1,                  -1,           -0.104513,                -0.2,            0.199992,                   2,                    0
96,              9.5e-07,                   1,                  -1,           -0.104514,                -0.2,            0.199992,                   2,                    0
97,              9.6e-07,                   1,                  -1,           -0.104515,                -0.2,            0.199992,                   2,                    0
98,              9.7e-07,                   1,                  -1,           -0.104516,                -0.2,            0.199992,                   2,                    0
99,              9.8e-07,                   1,                  -1,           -0.104516,                -0.2,            0.199992,                   2,                    0
100,              9.9e-07,                   1,                  -1,           -0.104517,                -0.2,            0.199992,                   2,                    0
101,                1e-06,                   1,                  -1,           -0.104518,                -0.2,            0.199992,                   2,                    0
102,             1.01e-06,                   1,                  -1,           -0.104518,                -0.2,            0.199992,                   2,                    0
103,             1.02e-06,                   1,                  -1,           -0.104519,                -0.2,            0.199992,                   2,                    0
104,             1.03e-06,                   1,                  -1,            -0.10452,                -0.2,            0.199992,                   2,                    0
105,             1.04e-06,                   1,                  -1,            -0.10452,                -0.2,            0.199992,                   2,                    0
106,             1.05e-06,                   1,                  -1,           -0.104521,                -0.2,            0.199992,                   2,                    0
107,             1.06e-06,                   1,                  -1,           -0.104522,                -0.2,            0.199992,                   2,                    0
108,             1.07e-06,                   1,                  -1,           -0.104522,                -0.2,            0.199992,                   2,                    0
109,             1.08e-06,                   1,                  -1,           -0.104523,                -0.2,            0.199992,                   2,                    0
110,             1.09e-06,                   1,                  -1,           -0.104524,                -0.2,            0.199992,                   2,                    0
111,              1.1e-06,                   1,                  -1,           -0.104524,                -0.2,            0.199992,                   2,                    0
112,             1.11e-06,                   1,                  -1,           -0.104525,                -0.2,            0.199992,                   2,                    0
113,             1.12e-06,                   1,                -0.9,           -0.525589,               -0.19,            0.189507,                   1,                    0
114,             1.13e-06,                   1,                -0.8,           -0.411309,               -0.18,            0.179607,                   1,                    0
115,             1.14e-06,                   1,                -0.7,           -0.294781,               -0.17,            0.169703,                   1,                    0
116,             1.15e-06,                   1,                -0.6,           -0.174877,               -0.16,            0.159794,                   1,                    0
117,             1.16e-06,                   1,                -0.5,          -0.0488526,               -0.15,            0.149876,                   1,                    0
118,             1.17e-06,                   1,                -0.4,           0.0903641,               -0.14,            0.139943,                   1,                    0
119,             1.18e-06,                   1,                -0.3,            0.260119,               -0.13,            0.129985,                   1,                    0
120,             1.19e-06,                   1,                -0.2,            0.462466,               -0.12,            0.119999,                   1,                    0
121,              1.2e-06,                   1,                -0.1,            0.546093,               -0.11,                0.11,                   1,                    0
122,             1.21e-06,                   1,                   0,            0.596903,                -0.1,                 0.1,                   1,                    0
123,             1.22e-06,                   1,                   0,            0.596903,                -0.1,                 0.1,                   1,                    0
124,             1.23e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
125,             1.24e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
126,             1.25e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
127,             1.26e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
128,             1.27e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
129,             1.28e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
130,             1.29e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
131,              1.3e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
132,             1.31e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
133,             1.32e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
134,             1.33e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
135,             1.34e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
136,             1.35e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
137,             1.36e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
138,             1.37e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
139,             1.38e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
140,             1.39e-06,                   1,                   0,            0.596902,                -0.1,                 0.1,                   1,                    0
141,              1.4e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
142,             1.41e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
143,             1.42e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
144,             1.43e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
145,             1.44e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
146,             1.45e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
147,             1.46e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
148,             1.47e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
149,             1.48e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
150,             1.49e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
151,              1.5e-06,                   1,                   0,            0.596901,                -0.1,                 0.1,                   1,                    0
